Date,Language,Count
2017-05-23,Spanish,1
2017-05-23,Polish,1
2017-05-22,English,1
2017-05-21,English,1
2017-05-20,German,1
2017-05-18,English,1
2017-05-16,English,1
2017-05-15,English,1
2017-05-14,Spanish,1
2017-05-14,English,1
2017-05-13,Korean,1
2017-05-12,German,1
2017-05-12,English,1
2017-05-11,German,1
2017-05-10,German,1
2017-05-10,English,1
2017-05-09,Russian,1
2017-05-07,Spanish,1
2017-05-06,English,1
2017-05-03,English,1
2017-05-02,Indonesian,1
2017-04-30,English,1
2017-04-29,English,1
2017-04-27,German,1
2017-04-26,Portuguese,1
2017-04-24,Japanese,1
2017-04-23,English,1
2017-04-22,French,1
2017-04-21,Spanish,1
2017-04-20,Polish,1
2017-04-19,Chinese (Simplified),1
2017-04-19,English,1
2017-04-18,German,1
2017-04-18,French,1
2017-04-13,Portuguese,1
2017-04-12,Spanish,1
2017-04-10,English,1
2017-04-09,German,1
2017-04-09,English,1
2017-04-08,Russian,1
2017-04-08,English,1
2017-04-07,German,1
2017-04-07,English,1
2017-04-06,English,1
2017-04-03,Russian,1
2017-04-03,German,1
2017-04-03,French,1
2017-04-01,English,1
2017-03-30,Russian,1
2017-03-25,Spanish,1
2017-03-25,Portuguese,1
2017-03-24,German,1
2017-03-24,English,1
2017-03-22,English,1
2017-03-19,Russian,1
2017-03-17,German,1
2017-03-16,Russian,1
2017-03-16,Greek,1
2017-03-13,English,1
2017-03-12,Russian,1
2017-03-11,English,1
2017-03-07,Spanish,1
2017-03-07,English,1
2017-03-06,English,1
2017-03-05,Japanese,1
2017-03-03,French,1
2017-03-03,English,1
2017-03-02,Spanish,1
2017-02-28,Russian,2
2017-02-27,Portuguese,1
2017-02-27,French,1
2017-02-27,English,3
2017-02-26,Spanish,1
2017-02-26,Polish,1
2017-02-26,German,1
2017-02-26,English,3
2017-02-21,Indonesian,1
2017-02-13,German,1
2017-02-08,Spanish,1
2017-02-03,French,1
2017-01-31,Italian,1
2017-01-28,English,1
2017-01-26,Spanish,1
2017-01-25,Russian,1
2017-01-25,English,1
2017-01-24,English,2
2017-01-23,Portuguese,1
2017-01-23,English,1
2017-01-22,Spanish,1
2017-01-19,English,1
2017-01-18,Spanish,1
2017-01-17,English,1
2017-01-10,Spanish,1
2017-01-07,Japanese,1
2017-01-02,English,1
2017-01-01,German,1
2016-12-21,English,1
2016-12-20,Spanish,1
2016-12-17,English,1
2016-12-15,French,1
2016-12-13,English,1
2016-12-11,German,1
2016-12-05,English,1
2016-12-02,Russian,1
2016-11-30,German,1
2016-11-29,English,1
2016-11-26,Turkish,1
2016-11-23,English,1
2016-11-21,Spanish,1
2016-11-21,English,1
2016-11-20,Spanish,1
2016-11-20,Russian,1
2016-11-18,English,1
2016-11-14,German,1
2016-11-12,Japanese,1
2016-11-11,Spanish,1
2016-11-11,German,1
2016-11-09,Russian,1
2016-11-09,English,1
2016-11-06,German,1
2016-11-03,Russian,1
2016-11-03,English,1
2016-11-02,English,1
2016-10-31,Indonesian,1
2016-10-29,Russian,1
2016-10-29,English,1
2016-10-23,English,1
2016-10-22,Indonesian,1
2016-10-21,Polish,1
2016-10-19,English,1
2016-10-18,Chinese (Simplified),1
2016-10-15,Polish,1
2016-10-13,Russian,1
2016-10-08,English,1
2016-10-07,Portuguese,1
2016-10-06,German,1
2016-10-02,English,1
2016-10-01,English,1
2016-09-27,English,1
2016-09-16,English,1
2016-09-12,English,1
2016-09-11,German,1
2016-09-11,English,1
2016-09-09,Spanish,1
2016-09-03,German,1
2016-09-02,English,1
2016-08-31,English,1
2016-08-29,French,1
2016-08-29,English,1
2016-08-28,English,1
2016-08-27,Russian,1
2016-08-26,German,1
2016-08-25,German,1
2016-08-25,English,2
2016-08-24,Indonesian,1
2016-08-24,English,2
2016-08-23,Turkish,1
2016-08-22,Spanish,1
2016-08-22,Russian,1
2016-08-21,Spanish,1
2016-08-21,French,1
2016-08-21,Japanese,1
2016-08-21,English,2
2016-08-18,English,1
2016-08-14,French,1
2016-08-10,French,1
2016-08-08,English,1
2016-08-05,English,1
2016-08-03,Spanish,1
2016-08-02,Portuguese,1
2016-08-02,English,1
2016-07-27,English,2
2016-07-24,Chinese (Traditional),1
2016-07-24,English,1
2016-07-17,German,1
2016-07-17,English,1
2016-07-16,Russian,1
2016-07-16,English,1
2016-07-12,English,1
2016-07-11,French,1
2016-07-11,English,1
2016-07-08,English,1
2016-07-06,Hungarian,1
2016-07-04,English,1
2016-06-30,English,2
2016-06-29,Russian,1
2016-06-29,Italian,1
2016-06-29,English,1
2016-06-19,Japanese,1
2016-06-15,Russian,1
2016-06-14,English,2
2016-06-11,English,1
2016-06-10,Portuguese,1
2016-06-10,English,1
2016-06-08,English,1
2016-06-06,English,1
2016-06-05,Spanish,1
2016-05-30,English,1
2016-05-29,English,1
2016-05-28,Portuguese,1
2016-05-27,Italian,1
2016-05-26,Portuguese,1
2016-05-24,German,2
2016-05-23,Spanish,1
2016-05-23,English,1
2016-05-19,English,2
2016-05-18,Spanish,1
2016-05-17,Spanish,1
2016-05-16,French,1
2016-05-15,German,1
2016-05-15,English,1
2016-05-08,Japanese,1
2016-05-08,English,1
2016-05-07,Russian,1
2016-05-06,English,1
2016-04-25,Croatian,1
2016-04-23,English,1
2016-04-22,English,1
2016-04-21,German,1
2016-04-20,English,1
2016-04-19,Chinese (Traditional),1
2016-04-12,German,1
2016-04-10,English,2
2016-04-01,Czech,1
2016-03-25,English,1
2016-03-23,Spanish,1
2016-03-14,English,1
2016-03-10,Spanish,1
2016-03-07,English,1
2016-03-06,English,1
2016-03-03,English,1
2016-02-26,German,1
2016-02-25,Spanish,1
2016-02-23,English,1
2016-02-22,French,1
2016-02-22,English,1
2016-02-20,Italian,1
2016-02-20,English,1
2016-02-19,English,1
2016-02-18,English,1
2016-02-16,English,1
2016-02-10,English,1
2016-02-09,English,1
2016-02-07,English,1
2016-02-06,Portuguese,1
2016-01-30,English,1
2016-01-29,English,1
2016-01-22,Turkish,1
2016-01-21,English,1
2016-01-18,Spanish,1
2016-01-18,German,1
2016-01-18,English,3
2016-01-15,English,1
2016-01-10,English,2
2016-01-08,English,1
2016-01-02,English,1
2015-12-31,English,1
2015-12-28,English,1
2015-12-27,English,1
2015-12-24,German,1
2015-12-19,English,1
2015-12-14,English,1
2015-12-13,Spanish,1
2015-12-13,English,1
2015-12-06,Korean,1
2015-12-02,Russian,1
2015-11-25,English,1
2015-11-19,Spanish,1
2015-11-08,Italian,1
2015-11-05,Spanish,1
2015-10-26,Portuguese,1
2015-10-26,English,2
2015-10-24,English,1
2015-10-22,English,1
2015-10-21,English,1
2015-10-19,German,1
2015-10-18,Italian,1
2015-10-16,English,1
2015-10-14,English,1
2015-10-10,English,1
2015-10-09,Spanish,1
2015-10-09,Italian,1
2015-10-01,English,1
2015-09-30,English,1
2015-09-26,English,1
2015-09-22,French,1
2015-09-21,Thai,1
2015-09-21,English,1
2015-09-20,English,2
2015-09-15,English,1
2015-09-14,German,1
2015-09-07,English,1
2015-09-05,English,1
2015-09-04,German,1
2015-09-03,German,1
2015-09-02,English,1
2015-08-29,English,1
2015-08-26,Spanish,1
2015-08-24,French,1
2015-08-21,English,1
2015-08-19,English,1
2015-08-14,English,1
2015-08-09,Spanish,1
2015-08-08,German,1
2015-08-04,English,1
2015-07-31,English,1
2015-07-27,Spanish,1
2015-07-26,English,1
2015-07-25,Portuguese,1
2015-07-24,English,1
2015-07-11,English,1
2015-07-07,English,1
2015-07-02,Italian,1
2015-06-28,Turkish,1
2015-06-20,English,1
2015-06-19,English,1
2015-06-18,English,1
2015-06-14,Spanish,1
2015-06-14,French,1
2015-06-14,English,1
2015-06-12,Russian,1
2015-06-07,English,1
2015-06-04,Spanish,1
2015-05-29,English,1
2015-05-25,English,1
2015-05-24,English,1
2015-05-22,English,2
2015-05-19,English,2
2015-05-17,Spanish,1
2015-05-17,English,1
2015-05-14,English,1
2015-05-13,German,1
2015-05-13,Chinese (Traditional),1
2015-05-09,Spanish,1
2015-05-08,Portuguese,1
2015-05-08,English,1
2015-05-07,Portuguese,1
2015-05-04,English,1
2015-05-03,German,1
2015-04-23,English,1
2015-04-11,German,1
2015-04-11,English,1
2015-04-10,Italian,1
2015-04-10,English,1
2015-04-06,German,1
2015-04-02,Turkish,1
2015-04-01,Portuguese,1
2015-03-27,English,1
2015-03-21,English,1
2015-01-12,English,1
2015-01-11,Spanish,1
2015-01-11,Portuguese,1
2015-01-11,English,2
2015-01-10,Spanish,1
2015-01-08,German,1
2015-01-06,Spanish,1
2015-01-06,German,1
2015-01-03,English,1
2015-01-01,Spanish,1
2015-01-01,Portuguese,1
2014-12-31,German,1
2014-12-31,English,1
2014-12-30,Spanish,1
2014-12-29,Portuguese,1
2014-12-26,Portuguese,1
2014-12-26,English,1
2014-12-25,Spanish,1
2014-12-24,English,1
2014-12-21,German,1
2014-12-19,Portuguese,1
2014-12-19,English,1
2014-12-18,Russian,1
2014-12-02,Spanish,1
2014-12-02,English,1
2014-11-30,Spanish,1
2014-11-29,Spanish,1
2014-11-27,Spanish,1
2014-11-27,Japanese,1
2014-11-26,Spanish,1
2014-11-25,English,1
2014-11-24,English,1
2014-11-22,Spanish,1
2014-11-22,German,1
2014-11-21,Spanish,2
2014-11-21,English,2
2014-11-20,German,1
2014-11-19,Spanish,1
2014-11-18,Spanish,1
2014-11-17,Spanish,2
2014-11-17,Korean,1
2014-11-16,Spanish,1
2014-11-16,German,1
2014-11-14,Slovak,1
2014-11-14,English,1
2014-11-13,English,1
2014-11-12,Spanish,1
2014-11-12,German,1
2014-11-11,Spanish,2
2014-11-09,Spanish,1
2014-11-07,Spanish,2
2014-11-07,English,2
2014-11-06,Spanish,1
2014-11-06,English,1
2014-11-05,Spanish,1
2014-11-04,Russian,1
2014-11-03,English,1
2014-11-01,Turkish,1
2014-11-01,English,1
2014-10-31,Spanish,1
2014-10-31,German,1
2014-10-31,English,1
2014-10-30,Spanish,2
2014-10-29,Russian,1
2014-10-29,English,1
2014-10-28,Spanish,1
2014-10-27,Portuguese,1
2014-10-27,English,1
2014-10-26,Spanish,3
2014-10-25,Spanish,1
2014-10-25,Portuguese,2
2014-10-23,German,1
2014-10-23,English,1
2014-10-22,Portuguese,1
2014-10-21,Spanish,1
2014-10-20,Spanish,2
2014-10-20,English,1
2014-10-19,Spanish,1
2014-10-19,Portuguese,3
2014-10-19,English,1
2014-10-18,English,3
2014-10-17,Portuguese,1
2014-10-16,English,2
2014-10-15,Spanish,1
2014-10-14,Spanish,1
2014-10-14,Portuguese,1
2014-10-14,English,1
2014-10-12,Spanish,1
2014-10-12,German,1
2014-10-11,English,1
2014-10-10,Spanish,1
2014-10-10,German,1
2014-10-10,English,2
2014-10-08,English,2
2014-10-07,Spanish,1
2014-10-07,English,1
2014-10-06,Spanish,3
2014-10-02,Spanish,2
2014-09-30,Spanish,1
2014-09-30,Russian,1
2014-09-30,Portuguese,1
2014-09-22,English,1
2014-09-20,Spanish,1
2014-09-04,Italian,1
2014-09-03,English,1
2014-09-01,English,1
2014-08-31,English,1
2014-08-30,English,1
2014-08-28,German,1
2014-08-25,English,1
2014-08-23,German,1
2014-08-20,English,1
2014-08-16,English,1
2014-08-15,English,1
2014-08-13,Spanish,1
2014-08-12,English,1
2014-08-08,English,1
2014-08-05,English,1
2014-08-04,Polish,1
2014-07-24,English,1
2014-07-21,Hungarian,1
2014-07-20,German,2
2014-07-18,English,1
2014-07-15,English,1
2014-07-09,English,1
2014-07-07,Italian,1
2014-07-05,English,1
2014-07-04,German,1
2014-07-04,English,1
2014-07-03,English,3
2014-06-08,English,1
2014-05-31,Spanish,1
2014-05-24,English,1
2014-05-23,English,1
2014-05-21,English,1
2014-05-10,English,1
2014-05-09,English,1
2014-05-07,German,1
2014-05-05,Spanish,1
2014-05-01,English,1
2014-04-27,English,1
2014-04-26,Portuguese,1
2014-04-25,English,1
2014-04-22,Russian,1
2014-04-20,English,1
2014-04-18,English,1
2014-04-15,Spanish,1
2014-04-02,English,1
2014-04-01,Spanish,1
2014-03-30,English,1
2014-03-29,English,1
2014-03-27,Portuguese,1
2014-03-25,German,1
2014-03-17,English,1
2014-03-12,English,1
2014-03-11,Spanish,1
2014-03-10,English,1
2014-03-04,English,1
2014-02-26,English,1
2014-02-25,German,1
2014-02-23,English,1
2014-02-22,English,1
2014-02-21,English,1
2014-02-20,Finnish,1
2014-02-19,German,1
2014-02-19,English,2
2014-02-15,Spanish,1
2014-02-09,English,1
2014-02-03,Greek,1
2014-02-02,English,1
2014-01-27,Polish,1
2014-01-27,English,1
2014-01-25,English,1
2014-01-19,Hungarian,1
2014-01-19,English,1
2014-01-17,English,1
2014-01-15,German,1
2014-01-11,Russian,1
2014-01-11,English,1
2014-01-10,Turkish,1
2014-01-06,English,1
2014-01-05,English,1
2014-01-03,Russian,1
2013-12-29,English,1
2013-12-24,English,1
2013-12-23,Portuguese,1
2013-12-23,English,1
2013-12-21,Spanish,1
2013-12-21,English,1
2013-12-19,German,1
2013-12-19,English,1
2013-12-13,English,1
2013-12-12,Spanish,1
2013-12-07,German,1
2013-12-06,Spanish,1
2013-12-05,English,1
2013-11-30,English,1
2013-11-26,French,1
2013-11-25,English,1
2013-11-17,German,1
2013-11-11,Portuguese,1
2013-11-07,English,1
2013-11-04,English,1
2013-11-03,English,1
2013-10-21,English,1
2013-10-04,English,1
2013-10-03,Hungarian,1
2013-10-02,English,2
2013-09-29,English,2
2013-09-28,English,1
2013-09-24,French,1
2013-09-24,English,1
2013-09-23,English,1
2013-09-20,English,1
2013-09-18,English,1
2013-09-10,English,1
2013-09-08,German,2
2013-09-03,Italian,1
2013-08-31,Arabic,1
2013-08-31,English,1
2013-08-25,English,1
2013-08-23,English,1
2013-08-13,Spanish,1
2013-08-13,English,2
2013-08-10,Korean,1
2013-08-09,German,1
2013-08-08,English,1
2013-08-06,Spanish,1
2013-08-04,English,1
2013-08-02,English,1
2013-08-01,English,1
2013-07-28,English,1
2013-07-25,English,1
2013-07-24,English,1
2013-07-18,English,2
2013-07-15,English,2
2013-07-13,Portuguese,1
2013-07-12,English,2
2013-07-11,English,2
2013-07-09,English,1
2013-07-04,German,1
2013-07-04,English,1
2013-06-30,English,2
2013-06-25,English,1
2013-06-22,English,1
2013-06-19,English,1
2013-06-18,Greek,1
2013-06-18,English,2
2013-06-17,English,2
2013-06-15,English,1
2013-06-14,English,2
2013-06-13,English,1
2013-06-11,English,1
2013-06-08,English,1
2013-06-06,English,2
2013-06-05,English,3
2013-06-04,Portuguese,1
2013-06-03,English,1
2013-06-02,Japanese,1
2013-06-02,English,1
2013-06-01,Korean,1
2013-06-01,English,1
2013-05-30,Spanish,1
2013-05-27,English,1
2013-05-24,Portuguese,1
2013-05-24,English,1
2013-05-23,English,1
2013-05-20,French,1
2013-05-20,English,2
2013-05-18,English,2
2013-05-17,Spanish,1
2013-05-17,English,1
2013-05-16,English,1
2013-05-15,English,2
2013-05-14,English,1
2013-05-13,English,1
2013-05-11,English,2
2013-05-10,English,1
2013-05-09,Portuguese,1
2013-05-09,English,2
2013-05-08,French,1
2013-05-07,English,2
2013-05-06,Portuguese,1
2013-05-06,English,2
2013-05-05,Spanish,1
2013-05-05,French,1
2013-05-05,English,6
2013-05-04,English,1
2013-05-03,English,3
2013-04-30,English,2
2013-04-28,Spanish,1
2013-04-28,English,3
2013-04-27,Spanish,1
2013-04-24,Spanish,1
2013-04-23,English,1
2013-04-22,English,1
2013-04-19,English,1
2013-04-18,English,1
2013-04-17,Portuguese,1
2013-04-17,English,1
2013-04-15,English,2
2013-04-13,German,1
2013-04-12,English,3
2013-04-09,English,1
2013-04-07,English,1
2013-04-01,English,1
2013-03-31,English,1
2013-03-30,Spanish,1
2013-03-30,English,1
2013-03-27,English,1
2013-03-24,Spanish,1
2013-03-17,Czech,1
2013-03-14,English,1
2013-03-12,Spanish,1
2013-03-12,Portuguese,1
2013-03-12,English,3
2013-03-11,English,2
2013-03-08,English,1
2013-03-05,English,1
2013-03-03,English,1
2013-02-23,Dutch,1
2013-02-20,Swedish,1
2013-02-19,English,2
2013-02-16,English,1
2013-02-14,English,1
2013-02-12,Spanish,1
2013-02-07,English,1
2013-02-06,English,1
2013-02-04,English,1
2013-01-29,English,1
2013-01-26,Spanish,1
2013-01-25,Spanish,1
2013-01-24,English,1
2013-01-19,French,1
2013-01-18,German,2
2013-01-17,English,1
2013-01-16,English,1
2013-01-15,English,1
2013-01-13,English,1
2013-01-07,English,1
2013-01-06,English,1
2013-01-05,Spanish,1
2013-01-01,Spanish,1
2012-12-24,English,1
2012-12-23,Spanish,1
2012-12-23,Italian,1
2012-12-23,English,1
2012-12-22,Italian,1
2012-12-22,English,1
2012-12-19,English,1
2012-12-18,English,2
2012-12-15,English,2
2012-12-14,English,1
2012-12-11,English,1
2012-12-09,English,1
2012-12-08,Greek,1
2012-12-04,English,1
2012-12-03,English,1
2012-11-27,French,1
2012-11-21,English,2
2012-11-19,English,1
2012-11-18,English,2
2012-11-15,English,1
2012-11-12,English,1
2012-11-11,English,1
2012-11-03,English,1
2012-10-27,English,1
2012-10-25,English,1
2012-10-21,English,3
2012-10-19,English,1
2012-10-17,English,1
2012-10-16,English,1
2012-10-15,German,1
2012-10-09,English,1
2012-10-08,English,1
2012-10-07,French,1
2012-10-01,English,1
2012-09-28,English,1
2012-09-26,German,1
